"","594693","595978","593292","595726","594577","593559","594712","594967","595579","594084","595112","593321","594350","593455","593839","594483","595763","593720","594107","594501","595402","593358","595298","594790","594155","595826","594292","593915","593662","593598","595033","594906","593437","593758","595423","595175","594445","593877","594808","593340","594613","595939","595441","593475","594331","595862","595684","594253","595561","594826","595844","593577","594538","594216","593680","595622","594007","593776","594926","595995","594390","594650","593940","595745","594047","595960","595218","594177","595479"
"594693",1,0.453401,0.503625,0.551686,0.43003,0.445005,0.564545,0.68534,0.614374,0.764615,0.617147,0.45667,0.74341,0.783969,0.592174,0.469235,0.700369,0.67697,0.325968,0.846321,0.750908,0.518126,0.511404,0.413834,0.630186,0.508971,0.670018,0.726694,0.403327,-0.0882313,0.0226055,0.13933,-0.0596105,0.0197244,-0.0593473,0.064137,0.0862245,0.0374832,0.168644,0.0803322,0.181518,-0.185392,-0.39759,-0.397244,-0.398032,-0.374153,-0.378864,-0.368089,0.0526076,0.0391917,0.0298087,-0.0762505,-0.0834541,0.0248604,0.00270949,0.024355,0.0154782,-0.104675,-0.0973785,-0.0438441,-0.0250367,-0.079334,-0.0824758,0.15077,-0.0236414,-0.206859,-0.295114,-0.245225,-0.221956
"595978",0.453401,1,0.284325,0.559137,0.909521,0.847526,0.633849,0.349917,0.364271,0.371852,0.220584,0.917611,0.614559,0.425012,0.596026,0.814899,0.278826,0.406685,0.161439,0.432626,0.561418,0.885236,0.841334,0.881296,0.25268,0.856166,0.607555,0.377821,0.886635,0.011442,0.122756,0.194521,0.0565614,0.110027,0.0551433,0.137455,0.0913773,0.0995912,0.171017,0.157242,0.0844403,-0.195345,-0.477117,-0.486701,-0.489371,-0.446352,-0.448232,-0.446678,0.163548,0.142152,0.13673,0.0259972,0.00168163,-0.00480497,0.107258,0.183307,0.137367,-0.0603808,-0.032224,0.0518445,0.0714639,0.0359002,0.0182326,0.237569,0.0872636,-0.15537,-0.212191,-0.154769,-0.153137
"593292",0.503625,0.284325,1,0.568175,0.301114,0.344891,0.513382,0.683253,0.777603,0.59554,0.392431,0.286881,0.396141,0.435194,0.518927,0.331628,0.4704,0.456,0.717644,0.549513,0.432182,0.30498,0.327979,0.238919,0.480264,0.292336,0.559689,0.574895,0.306213,0.0261636,0.156929,0.181989,0.0683181,0.149598,0.0681591,0.28877,0.434293,0.193172,0.504886,0.306468,0.29368,-0.094012,-0.342923,-0.349019,-0.344561,-0.318294,-0.333478,-0.331239,0.209353,0.189993,0.1833,0.0372206,0.0441814,0.0717146,0.138136,0.146793,0.131702,-0.0326881,-0.0319492,0.0809467,0.0949837,0.00989365,-0.00313523,0.21128,0.0944138,-0.195988,-0.228875,-0.210286,-0.213674
"595726",0.551686,0.559137,0.568175,1,0.557769,0.653497,0.914071,0.595262,0.690643,0.51471,0.272517,0.552628,0.598341,0.457623,0.910946,0.619532,0.380771,0.494208,0.306966,0.614272,0.632377,0.565242,0.590947,0.482483,0.356212,0.557584,0.872261,0.492892,0.525039,0.0229765,0.131709,0.179535,0.0434256,0.112081,0.0430402,0.204691,0.26387,0.187649,0.378776,0.232632,0.148166,-0.0890309,-0.353901,-0.366437,-0.367848,-0.33056,-0.318692,-0.303216,0.185047,0.161984,0.15827,0.0189009,0.00667648,-0.00492307,0.133863,0.187837,0.143861,-0.0313967,-0.0165756,0.0670826,0.103179,0.0258702,0.00605994,0.211938,0.101363,-0.179858,-0.230699,-0.18822,-0.172759
"594577",0.43003,0.909521,0.301114,0.557769,1,0.861359,0.654382,0.343624,0.353364,0.349686,0.207909,0.872154,0.586026,0.383076,0.620058,0.844586,0.256758,0.375693,0.154313,0.404531,0.525632,0.852179,0.878395,0.882925,0.235966,0.835722,0.611317,0.3583,0.933749,0.0264931,0.132928,0.213381,0.057247,0.117448,0.0585063,0.141261,0.102139,0.11267,0.190503,0.172216,0.0735527,-0.177297,-0.423202,-0.442537,-0.435193,-0.391212,-0.423587,-0.405676,0.168224,0.144681,0.139734,0.0250278,0.00735874,-0.00168894,0.127867,0.201406,0.152474,-0.0217648,-0.00396696,0.0777216,0.11455,0.0407874,0.0256661,0.252251,0.124021,-0.155036,-0.202364,-0.150938,-0.149037
"593559",0.445005,0.847526,0.344891,0.653497,0.861359,1,0.76109,0.378091,0.440815,0.382919,0.199661,0.819234,0.588048,0.417547,0.694599,0.931368,0.263426,0.393986,0.200388,0.450635,0.538518,0.801428,0.880518,0.759514,0.241893,0.791927,0.692914,0.385315,0.843544,0.0366409,0.145645,0.214091,0.0757606,0.127055,0.0700262,0.182268,0.156673,0.192683,0.245319,0.212917,0.107696,-0.138697,-0.409382,-0.433171,-0.417282,-0.384865,-0.392147,-0.367873,0.228044,0.214975,0.196378,0.0479244,0.0265712,0.0150713,0.15231,0.243117,0.185355,-0.00307152,0.0195319,0.084572,0.13653,0.0561533,0.039465,0.265244,0.13814,-0.14673,-0.198243,-0.154596,-0.153959
"594712",0.564545,0.633849,0.513382,0.914071,0.654382,0.76109,1,0.529607,0.646488,0.511055,0.262071,0.640642,0.631986,0.475096,0.91374,0.727896,0.361778,0.482521,0.28203,0.595807,0.64254,0.638341,0.680758,0.572168,0.322188,0.633162,0.892119,0.477924,0.621979,0.02332,0.125319,0.179495,0.0418364,0.116514,0.0409652,0.190971,0.227829,0.193386,0.334376,0.223588,0.133144,-0.0953258,-0.357861,-0.369118,-0.362633,-0.338437,-0.325943,-0.30799,0.208227,0.180519,0.166073,0.0143994,0.0138933,-0.00185989,0.13495,0.196183,0.150741,-0.0210446,-0.0151728,0.0808305,0.115975,0.0269167,0.00965483,0.217616,0.112012,-0.172268,-0.228557,-0.179231,-0.166443
"594967",0.68534,0.349917,0.683253,0.595262,0.343624,0.378091,0.529607,1,0.69128,0.846587,0.608354,0.347737,0.527769,0.682802,0.552779,0.369765,0.747225,0.613574,0.458015,0.771652,0.601805,0.367908,0.377776,0.299149,0.71855,0.363386,0.610315,0.75373,0.334388,-0.032908,0.0778725,0.131464,0.00159069,0.0722078,0.00465236,0.155641,0.210537,0.0867363,0.287746,0.176873,0.200506,-0.161754,-0.348738,-0.359653,-0.352525,-0.329073,-0.319812,-0.314092,0.116659,0.0939525,0.0916424,-0.0267475,-0.0344389,-0.000599014,0.0791094,0.0777171,0.0742912,-0.105718,-0.0888669,0.00522411,0.00927546,-0.0331965,-0.0453245,0.145886,0.0215518,-0.227667,-0.287924,-0.234801,-0.224459
"595579",0.614374,0.364271,0.777603,0.690643,0.353364,0.440815,0.646488,0.69128,1,0.687989,0.401403,0.355672,0.512913,0.58825,0.612386,0.411933,0.505564,0.534123,0.586522,0.685599,0.547951,0.380475,0.385716,0.279967,0.471488,0.343047,0.68443,0.630523,0.359008,0.00727761,0.126456,0.129926,0.0502171,0.115025,0.0481669,0.235277,0.334597,0.181551,0.402827,0.259838,0.266912,-0.088217,-0.353556,-0.352775,-0.356255,-0.325895,-0.32562,-0.319963,0.177427,0.17079,0.153362,0.0355278,0.0298184,0.0469096,0.107339,0.132885,0.116741,-0.0342492,-0.0418781,0.0661499,0.0829041,0.0129453,0.00568054,0.170762,0.0875712,-0.184465,-0.215942,-0.198212,-0.208888
"594084",0.764615,0.371852,0.59554,0.51471,0.349686,0.382919,0.511055,0.846587,0.687989,1,0.642354,0.366854,0.573475,0.80671,0.522926,0.37145,0.780425,0.69835,0.448174,0.792589,0.656357,0.399885,0.36892,0.31301,0.681513,0.38572,0.589341,0.838253,0.35016,-0.0327748,0.0955636,0.0928866,0.00991412,0.0945664,0.0114425,0.132915,0.165768,0.0861589,0.246239,0.147996,0.184343,-0.163825,-0.36734,-0.367818,-0.35987,-0.333626,-0.341259,-0.337288,0.110448,0.101471,0.0888065,-0.037642,-0.0278326,-0.0155582,0.0580456,0.0746219,0.0615437,-0.101657,-0.089153,0.00369653,0.00817334,-0.0267813,-0.0342801,0.119005,0.0183748,-0.212361,-0.278196,-0.236631,-0.22533
"595112",0.617147,0.220584,0.392431,0.272517,0.207909,0.199661,0.262071,0.608354,0.401403,0.642354,1,0.210318,0.434206,0.620513,0.297746,0.222506,0.827627,0.555994,0.368403,0.572906,0.490463,0.270662,0.264658,0.195053,0.855276,0.246847,0.347656,0.655038,0.191839,-0.162684,-0.0630348,0.0418999,-0.122916,-0.0686525,-0.12585,0.0153717,0.0653511,-0.0324733,0.097658,0.033609,0.189185,-0.209509,-0.365734,-0.399927,-0.393111,-0.364036,-0.345468,-0.346429,-0.0119514,-0.0253654,-0.021532,-0.145626,-0.15283,-0.000694318,-0.04378,-0.0361981,-0.0437589,-0.143273,-0.136348,-0.093077,-0.0887852,-0.14888,-0.158384,0.0743639,-0.0874995,-0.304645,-0.364073,-0.317831,-0.279558
"593321",0.45667,0.917611,0.286881,0.552628,0.872154,0.819234,0.640642,0.347737,0.355672,0.366854,0.210318,1,0.662158,0.430495,0.598313,0.781679,0.265899,0.430209,0.161473,0.424287,0.579316,0.854503,0.797638,0.898008,0.243924,0.847814,0.577835,0.392515,0.890193,0.0103817,0.116083,0.178731,0.0505721,0.101425,0.0483096,0.136744,0.0875762,0.10749,0.162678,0.164881,0.0714979,-0.204781,-0.470875,-0.500949,-0.494304,-0.450333,-0.464473,-0.454049,0.151689,0.135399,0.129099,0.0289171,-0.00699256,-0.0176619,0.10628,0.16456,0.128225,-0.0697333,-0.0443626,0.0449526,0.0705221,0.0366935,0.0200981,0.21559,0.0855109,-0.16152,-0.21743,-0.171184,-0.152244
"594350",0.74341,0.614559,0.396141,0.598341,0.586026,0.588048,0.631986,0.527769,0.512913,0.573475,0.434206,0.662158,1,0.659023,0.639409,0.616195,0.512191,0.675862,0.225904,0.699593,0.895955,0.695017,0.640962,0.587115,0.447186,0.701895,0.70274,0.598823,0.577068,-0.0539582,0.0493307,0.157202,-0.0337931,0.0403004,-0.0301929,0.081308,0.0637765,0.0380143,0.154624,0.110836,0.114651,-0.195821,-0.414498,-0.431706,-0.450215,-0.404207,-0.395842,-0.38795,0.0720435,0.0581965,0.0558558,-0.053512,-0.0763567,0.00383154,0.0352617,0.0592729,0.0418568,-0.0941967,-0.0809789,-0.0173892,0.0044755,-0.0502929,-0.0579942,0.16533,0.00785983,-0.195672,-0.289191,-0.206795,-0.190462
"593455",0.783969,0.425012,0.435194,0.457623,0.383076,0.417547,0.475096,0.682802,0.58825,0.80671,0.620513,0.430495,0.659023,1,0.474141,0.388715,0.727635,0.787968,0.355112,0.804843,0.737395,0.463374,0.401189,0.35403,0.643651,0.436506,0.534527,0.847254,0.375452,-0.0553187,0.0504744,0.132726,-0.01219,0.0411595,-0.0185984,0.12437,0.109005,0.0721633,0.143592,0.145488,0.194808,-0.206426,-0.402889,-0.423048,-0.426721,-0.377644,-0.383993,-0.380535,0.0969332,0.0786991,0.0844141,-0.0273465,-0.0556406,0.0225177,0.0384863,0.0563271,0.0528778,-0.118684,-0.107217,-0.0206825,-0.012138,-0.040312,-0.0296068,0.148461,0.00587451,-0.203585,-0.276325,-0.250696,-0.226655
"593839",0.592174,0.596026,0.518927,0.910946,0.620058,0.694599,0.91374,0.552779,0.612386,0.522926,0.297746,0.598313,0.639409,0.474141,1,0.68869,0.402234,0.50508,0.269593,0.635423,0.665173,0.591152,0.631622,0.546253,0.362794,0.605471,0.86881,0.518583,0.57735,0.0215242,0.139647,0.18526,0.0367273,0.133243,0.0359551,0.15455,0.202879,0.166422,0.325689,0.203657,0.130402,-0.141947,-0.387611,-0.39493,-0.390767,-0.357651,-0.34452,-0.321812,0.184713,0.167397,0.143973,0.00652778,0.0120536,0.00303342,0.122976,0.184711,0.136798,-0.0527746,-0.0343989,0.0592654,0.083566,0.020953,0.00372848,0.211507,0.0836694,-0.172858,-0.216093,-0.188167,-0.168787
"594483",0.469235,0.814899,0.331628,0.619532,0.844586,0.931368,0.727896,0.369765,0.411933,0.37145,0.222506,0.781679,0.616195,0.388715,0.68869,1,0.289317,0.392732,0.171917,0.451954,0.558375,0.785955,0.882876,0.757179,0.257918,0.790989,0.704047,0.371568,0.847356,0.0103953,0.116636,0.198276,0.0327672,0.0984895,0.0333673,0.138966,0.116094,0.163503,0.22674,0.170475,0.0909142,-0.123662,-0.400279,-0.43454,-0.421875,-0.383064,-0.385748,-0.361671,0.202693,0.1824,0.160808,0.0000615088,-0.0163493,0.00951075,0.117748,0.20735,0.1586,-0.00213525,0.0138529,0.0669327,0.114389,0.015004,-0.00441755,0.245647,0.103368,-0.164364,-0.222266,-0.158949,-0.155088
"595763",0.700369,0.278826,0.4704,0.380771,0.256758,0.263426,0.361778,0.747225,0.505564,0.780425,0.827627,0.265899,0.512191,0.727635,0.402234,0.289317,1,0.633067,0.373702,0.714195,0.603126,0.319452,0.311069,0.229845,0.885039,0.287238,0.447907,0.791492,0.249228,-0.120154,-0.00603066,0.038972,-0.10191,-0.0142247,-0.103081,0.0297261,0.0853177,-0.0107004,0.136265,0.0503922,0.155517,-0.189033,-0.359719,-0.379078,-0.374431,-0.344606,-0.33839,-0.338879,0.0128682,-0.00419272,-0.00610293,-0.133432,-0.132996,-0.0359664,-0.0250669,-0.0114166,-0.0242573,-0.132536,-0.122364,-0.0690965,-0.0603646,-0.125079,-0.127064,0.0693913,-0.0612066,-0.270768,-0.349838,-0.301462,-0.267387
"593720",0.67697,0.406685,0.456,0.494208,0.375693,0.393986,0.482521,0.613574,0.534123,0.69835,0.555994,0.430209,0.675862,0.787968,0.50508,0.392732,0.633067,1,0.300954,0.740504,0.767617,0.441835,0.38097,0.348595,0.562212,0.415481,0.518188,0.828395,0.374783,-0.0611385,0.0687106,0.0897656,0.00130387,0.055014,-0.00447297,0.0993537,0.0850997,0.0425487,0.170992,0.121021,0.109945,-0.193833,-0.411492,-0.432275,-0.444516,-0.390882,-0.390094,-0.384926,0.0838645,0.0606356,0.0659424,-0.0553003,-0.0540531,-0.032364,0.0438084,0.0673655,0.0502598,-0.111288,-0.0979569,-0.0109429,0.00388298,-0.0358632,-0.0505281,0.130454,0.00949044,-0.224225,-0.306487,-0.236986,-0.220269
"594107",0.325968,0.161439,0.717644,0.306966,0.154313,0.200388,0.28203,0.458015,0.586522,0.448174,0.368403,0.161473,0.225904,0.355112,0.269593,0.171917,0.373702,0.300954,1,0.360355,0.252945,0.178966,0.165918,0.105419,0.396849,0.147461,0.315439,0.420841,0.15424,-0.0201425,0.0854567,0.0991342,0.0173872,0.0717722,0.0150559,0.266091,0.470787,0.17079,0.433857,0.288617,0.498039,-0.0514634,-0.280357,-0.297019,-0.295747,-0.273404,-0.272447,-0.278324,0.164625,0.160627,0.148288,0.0231295,0.0172931,0.122881,0.086617,0.0869316,0.0785252,-0.046643,-0.0601765,0.0313585,0.0310137,-0.0337553,-0.0380799,0.133198,0.0369938,-0.210468,-0.23705,-0.256682,-0.255489
"594501",0.846321,0.432626,0.549513,0.614272,0.404531,0.450635,0.595807,0.771652,0.685599,0.792589,0.572906,0.424287,0.699593,0.804843,0.635423,0.451954,0.714195,0.740504,0.360355,1,0.753749,0.474285,0.471595,0.357372,0.640219,0.448043,0.687955,0.808385,0.384643,-0.0611392,0.0619553,0.160419,-0.0225985,0.0507042,-0.0249235,0.105208,0.12691,0.0591331,0.207327,0.127046,0.202983,-0.192511,-0.397008,-0.394215,-0.389285,-0.370675,-0.364934,-0.354849,0.0872253,0.0658638,0.0586984,-0.0476106,-0.0655855,0.0379481,0.0267642,0.0484879,0.0348766,-0.10246,-0.0946465,-0.0213999,-0.0156168,-0.0550141,-0.0546953,0.169973,-0.00389122,-0.208517,-0.280106,-0.243951,-0.21318
"595402",0.750908,0.561418,0.432182,0.632377,0.525632,0.538518,0.64254,0.601805,0.547951,0.656357,0.490463,0.579316,0.895955,0.737395,0.665173,0.558375,0.603126,0.767617,0.252945,0.753749,1,0.629197,0.568375,0.513276,0.522,0.596882,0.715399,0.719159,0.510694,-0.0570863,0.0428414,0.114501,-0.0392369,0.0252343,-0.0405698,0.0705985,0.0753673,0.0308263,0.165667,0.0971641,0.0937384,-0.181191,-0.40331,-0.421419,-0.421359,-0.391471,-0.380434,-0.375105,0.0627625,0.0415199,0.0418059,-0.0658519,-0.078769,-0.0230191,0.0303365,0.0514176,0.0345829,-0.0977612,-0.0862036,-0.0180695,-0.000151017,-0.0560728,-0.0690985,0.138089,0.00132901,-0.2161,-0.301426,-0.221367,-0.199084
"593358",0.518126,0.885236,0.30498,0.565242,0.852179,0.801428,0.638341,0.367908,0.380475,0.399885,0.270662,0.854503,0.695017,0.463374,0.591152,0.785955,0.319452,0.441835,0.178966,0.474285,0.629197,1,0.864769,0.83259,0.283328,0.897926,0.644287,0.400072,0.832134,-0.0015339,0.0971791,0.224175,0.0334478,0.0867077,0.031916,0.125388,0.0910308,0.0876644,0.168387,0.151357,0.107969,-0.189306,-0.445787,-0.472057,-0.459784,-0.418683,-0.435853,-0.420372,0.13349,0.113158,0.111355,0.00631827,-0.0190212,0.0212451,0.0888223,0.1563,0.112151,-0.0524234,-0.0306095,0.0456455,0.0782116,0.0135201,0.00188143,0.250745,0.0783872,-0.156909,-0.216831,-0.161681,-0.152946
