"","594693","595978","593292","595726","594577","593559","594712","594967","595579","594084","595112","593321","594350","593455","593839","594483","595763","593720","594107","594501","595402","593358","595298","594790","594155","595826","594292","593915","593662","593598","595033","594906","593437","593758","595423","595175","594445","593877","594808","593340","594613","595939","595441","593475","594331","595862","595684","594253","595561","594826","595844","593577","594538","594216","593680","595622","594007","593776","594926","595995","594390","594650","593940","595745","594047","595960","595218","594177","595479"
"595298",0.511404,0.841334,0.327979,0.590947,0.878395,0.880518,0.680758,0.377776,0.385716,0.36892,0.264658,0.797638,0.640962,0.401189,0.631622,0.882876,0.311069,0.38097,0.165918,0.471595,0.568375,0.864769,1,0.778309,0.293433,0.83079,0.691934,0.363263,0.854681,0.00408914,0.096386,0.244622,0.0221108,0.0818393,0.0270492,0.124412,0.0986319,0.111042,0.197891,0.163314,0.114949,-0.163042,-0.415164,-0.430053,-0.408518,-0.396053,-0.400913,-0.385752,0.158604,0.138659,0.129519,-0.0039846,-0.0245667,0.0345123,0.102279,0.172862,0.132268,-0.0167436,0.00306953,0.0545298,0.0995509,-0.00117862,-0.0106047,0.279358,0.0977842,-0.159238,-0.21475,-0.15722,-0.158191
"594790",0.413834,0.881296,0.238919,0.482483,0.882925,0.759514,0.572168,0.299149,0.279967,0.31301,0.195053,0.898008,0.587115,0.35403,0.546253,0.757179,0.229845,0.348595,0.105419,0.357372,0.513276,0.83259,0.778309,1,0.211142,0.871932,0.53948,0.315251,0.862086,-0.0187402,0.0833746,0.147974,-0.00286881,0.065314,-0.00386565,0.0821265,0.054461,0.062505,0.129862,0.111327,0.0408259,-0.192693,-0.442454,-0.487327,-0.483469,-0.424063,-0.415934,-0.403648,0.115065,0.101768,0.093487,-0.0346221,-0.0568383,-0.0472504,0.0731917,0.14605,0.103257,-0.0652645,-0.0421604,0.0233634,0.0492363,-0.00332232,-0.0150172,0.190986,0.0574834,-0.174237,-0.278031,-0.168909,-0.156983
"594155",0.630186,0.25268,0.480264,0.356212,0.235966,0.241893,0.322188,0.71855,0.471488,0.681513,0.855276,0.243924,0.447186,0.643651,0.362794,0.257918,0.885039,0.562212,0.396849,0.640219,0.522,0.283328,0.293433,0.211142,1,0.255149,0.415169,0.709293,0.22563,-0.154855,-0.0387985,0.0345849,-0.132481,-0.0550483,-0.136521,0.0249859,0.112399,-0.0200364,0.146166,0.0494668,0.161028,-0.204196,-0.366046,-0.39582,-0.391653,-0.355587,-0.339183,-0.337513,-0.00255208,-0.0189362,-0.0131609,-0.130871,-0.140956,-0.0222485,-0.0282785,-0.0196294,-0.0241153,-0.143077,-0.134555,-0.0896229,-0.0818265,-0.139626,-0.142772,0.0762354,-0.0740071,-0.290981,-0.358534,-0.309225,-0.273945
"595826",0.508971,0.856166,0.292336,0.557584,0.835722,0.791927,0.633162,0.363386,0.343047,0.38572,0.246847,0.847814,0.701895,0.436506,0.605471,0.790989,0.287238,0.415481,0.147461,0.448043,0.596882,0.897926,0.83079,0.871932,0.255149,1,0.640885,0.376076,0.8017,-0.00477531,0.0948308,0.209567,0.0197063,0.0805734,0.0215511,0.114265,0.0883495,0.0879917,0.179236,0.147059,0.0765261,-0.195129,-0.449968,-0.490296,-0.488538,-0.431096,-0.428503,-0.408213,0.132136,0.114639,0.109814,-0.015571,-0.0360942,-0.00563352,0.0880028,0.150421,0.114707,-0.0617789,-0.033515,0.0323172,0.0598446,-0.000886028,-0.0161525,0.23752,0.0627453,-0.172154,-0.260614,-0.177434,-0.15406
"594292",0.670018,0.607555,0.559689,0.872261,0.611317,0.692914,0.892119,0.610315,0.68443,0.589341,0.347656,0.577835,0.70274,0.534527,0.86881,0.704047,0.447907,0.518188,0.315439,0.687955,0.715399,0.644287,0.691934,0.53948,0.415169,0.640885,1,0.547016,0.583031,0.00186267,0.101638,0.202357,0.0200361,0.0942936,0.0197304,0.182926,0.224331,0.153017,0.31972,0.211847,0.147609,-0.118843,-0.35885,-0.370037,-0.364055,-0.335991,-0.329942,-0.317109,0.176038,0.152149,0.136901,-0.00636624,-0.0206642,0.0232165,0.108584,0.154299,0.116316,-0.0321876,-0.0278343,0.053477,0.0813052,-0.0132326,-0.0150687,0.221536,0.0789939,-0.18574,-0.249471,-0.19155,-0.175956
"593915",0.726694,0.377821,0.574895,0.492892,0.3583,0.385315,0.477924,0.75373,0.630523,0.838253,0.655038,0.392515,0.598823,0.847254,0.518583,0.371568,0.791492,0.828395,0.420841,0.808385,0.719159,0.400072,0.363263,0.315251,0.709293,0.376076,0.547016,1,0.342137,-0.0457828,0.0996162,0.107944,0.0186038,0.0839099,0.0207174,0.128968,0.145601,0.0613308,0.216534,0.150863,0.16764,-0.206606,-0.400253,-0.411497,-0.414934,-0.370656,-0.377421,-0.377236,0.102657,0.087741,0.0858017,-0.0333801,-0.0359184,0.00247315,0.0566462,0.0773262,0.0628388,-0.11324,-0.10159,-0.00193129,0.00599033,-0.024794,-0.0373345,0.140372,0.016837,-0.220675,-0.282874,-0.240007,-0.233261
"593662",0.403327,0.886635,0.306213,0.525039,0.933749,0.843544,0.621979,0.334388,0.359008,0.35016,0.191839,0.890193,0.577068,0.375452,0.57735,0.847356,0.249228,0.374783,0.15424,0.384643,0.510694,0.832134,0.854681,0.862086,0.22563,0.8017,0.583031,0.342137,1,0.0362321,0.135027,0.198757,0.0617394,0.11425,0.0589913,0.151922,0.109012,0.121684,0.191742,0.176675,0.065924,-0.172214,-0.422517,-0.448362,-0.441201,-0.394678,-0.421715,-0.405993,0.17419,0.153412,0.14833,0.0213659,0.00182853,-0.0140939,0.130855,0.204605,0.163966,-0.0254797,-0.0000897913,0.0814164,0.122369,0.0418714,0.0297392,0.239569,0.124561,-0.152964,-0.205042,-0.148178,-0.146427
"593598",-0.0882313,0.011442,0.0261636,0.0229765,0.0264931,0.0366409,0.02332,-0.032908,0.00727761,-0.0327748,-0.162684,0.0103817,-0.0539582,-0.0553187,0.0215242,0.0103953,-0.120154,-0.0611385,-0.0201425,-0.0611392,-0.0570863,-0.0015339,0.00408914,-0.0187402,-0.154855,-0.00477531,0.00186267,-0.0457828,0.0362321,1,0.831014,0.688035,0.634463,0.797533,0.639258,0.249903,0.314813,0.357124,0.280109,0.242431,-0.0776056,-0.0724631,-0.284736,-0.241615,-0.229842,-0.198852,-0.373199,-0.360609,0.363906,0.390562,0.403485,0.306406,0.314067,-0.00898215,0.49253,0.397943,0.44716,0.220849,0.291433,0.635668,0.60574,0.448914,0.500799,0.420714,0.487698,0.00282035,0.00142114,0.0447788,-0.0652069
"595033",0.0226055,0.122756,0.156929,0.131709,0.132928,0.145645,0.125319,0.0778725,0.126456,0.0955636,-0.0630348,0.116083,0.0493307,0.0504744,0.139647,0.116636,-0.00603066,0.0687106,0.0854567,0.0619553,0.0428414,0.0971791,0.096386,0.0833746,-0.0387985,0.0948308,0.101638,0.0996162,0.135027,0.831014,1,0.741811,0.657027,0.930172,0.666578,0.328394,0.314372,0.386749,0.380649,0.321684,-0.00593394,-0.106477,-0.305595,-0.247288,-0.246836,-0.215601,-0.385497,-0.375281,0.442184,0.43697,0.459641,0.388025,0.404087,0.0701598,0.490071,0.407156,0.442256,0.191301,0.256393,0.502756,0.466371,0.387923,0.430752,0.519856,0.423795,-0.01121,-0.0293073,-0.000742046,-0.0804682
"594906",0.13933,0.194521,0.181989,0.179535,0.213381,0.214091,0.179495,0.131464,0.129926,0.0928866,0.0418999,0.178731,0.157202,0.132726,0.18526,0.198276,0.038972,0.0897656,0.0991342,0.160419,0.114501,0.224175,0.244622,0.147974,0.0345849,0.209567,0.202357,0.107944,0.198757,0.688035,0.741811,1,0.587818,0.749963,0.593553,0.307609,0.24992,0.31254,0.331739,0.332557,0.103351,-0.120757,-0.331432,-0.3,-0.29266,-0.267278,-0.402419,-0.397703,0.375813,0.343625,0.386678,0.279728,0.250428,0.167166,0.391102,0.33473,0.357187,0.160404,0.216069,0.399613,0.370946,0.324745,0.366075,0.634316,0.334437,0.0262909,-0.0681473,0.0473153,-0.0759945
"593437",-0.0596105,0.0565614,0.0683181,0.0434256,0.057247,0.0757606,0.0418364,0.00159069,0.0502171,0.00991412,-0.122916,0.0505721,-0.0337931,-0.01219,0.0367273,0.0327672,-0.10191,0.00130387,0.0173872,-0.0225985,-0.0392369,0.0334478,0.0221108,-0.00286881,-0.132481,0.0197063,0.0200361,0.0186038,0.0617394,0.634463,0.657027,0.587818,1,0.714029,0.992378,0.264913,0.275427,0.358485,0.280558,0.256469,-0.0508947,-0.103913,-0.301729,-0.26076,-0.255179,-0.247161,-0.406568,-0.401618,0.368071,0.387438,0.398518,0.442613,0.477648,0.0631181,0.38815,0.2979,0.351242,0.0948149,0.139204,0.409454,0.361792,0.527435,0.531491,0.352561,0.358263,0.035417,0.04069,0.121225,-0.00996335
"593758",0.0197244,0.110027,0.149598,0.112081,0.117448,0.127055,0.116514,0.0722078,0.115025,0.0945664,-0.0686525,0.101425,0.0403004,0.0411595,0.133243,0.0984895,-0.0142247,0.055014,0.0717722,0.0507042,0.0252343,0.0867077,0.0818393,0.065314,-0.0550483,0.0805734,0.0942936,0.0839099,0.11425,0.797533,0.930172,0.749963,0.714029,1,0.72578,0.313089,0.319924,0.41327,0.38031,0.314322,-0.00519052,-0.0962676,-0.309325,-0.256189,-0.253147,-0.230335,-0.399292,-0.388117,0.439501,0.447209,0.467993,0.418202,0.43522,0.0716931,0.483557,0.382332,0.434264,0.177989,0.23607,0.514075,0.462922,0.4095,0.461158,0.491729,0.432395,-0.000838076,-0.0179952,0.0256295,-0.0789842
"595423",-0.0593473,0.0551433,0.0681591,0.0430402,0.0585063,0.0700262,0.0409652,0.00465236,0.0481669,0.0114425,-0.12585,0.0483096,-0.0301929,-0.0185984,0.0359551,0.0333673,-0.103081,-0.00447297,0.0150559,-0.0249235,-0.0405698,0.031916,0.0270492,-0.00386565,-0.136521,0.0215511,0.0197304,0.0207174,0.0589913,0.639258,0.666578,0.593553,0.992378,0.72578,1,0.265627,0.267757,0.354649,0.280665,0.256567,-0.0508875,-0.0990214,-0.294398,-0.252129,-0.244216,-0.236325,-0.393039,-0.389724,0.365193,0.381571,0.393927,0.441665,0.469578,0.0642268,0.381346,0.293457,0.340301,0.0892301,0.134846,0.407504,0.359785,0.524214,0.521567,0.347536,0.349565,0.0283084,0.0348337,0.12157,-0.0179734
"595175",0.064137,0.137455,0.28877,0.204691,0.141261,0.182268,0.190971,0.155641,0.235277,0.132915,0.0153717,0.136744,0.081308,0.12437,0.15455,0.138966,0.0297261,0.0993537,0.266091,0.105208,0.0705985,0.125388,0.124412,0.0821265,0.0249859,0.114265,0.182926,0.128968,0.151922,0.249903,0.328394,0.307609,0.264913,0.313089,0.265627,1,0.570023,0.597286,0.628987,0.946603,0.435075,0.190621,-0.170697,-0.225081,-0.225296,-0.208486,-0.0610431,-0.0771166,0.656364,0.632755,0.63924,0.235569,0.193066,0.194183,0.458123,0.417193,0.405493,0.118907,0.165209,0.305012,0.277874,0.135436,0.146048,0.368149,0.255892,-0.13454,-0.127618,-0.170903,-0.181877
"594445",0.0862245,0.0913773,0.434293,0.26387,0.102139,0.156673,0.227829,0.210537,0.334597,0.165768,0.0653511,0.0875762,0.0637765,0.109005,0.202879,0.116094,0.0853177,0.0850997,0.470787,0.12691,0.0753673,0.0910308,0.0986319,0.054461,0.112399,0.0883495,0.224331,0.145601,0.109012,0.314813,0.314372,0.24992,0.275427,0.319924,0.267757,0.570023,1,0.594542,0.82339,0.577577,0.252943,0.105442,-0.230874,-0.243467,-0.242676,-0.227062,-0.229259,-0.234799,0.508418,0.54406,0.535441,0.194294,0.180371,0.0173289,0.446194,0.417534,0.413732,0.169922,0.23239,0.389336,0.383084,0.197803,0.223418,0.327569,0.34881,-0.142072,-0.124863,-0.165553,-0.17412
"593877",0.0374832,0.0995912,0.193172,0.187649,0.11267,0.192683,0.193386,0.0867363,0.181551,0.0861589,-0.0324733,0.10749,0.0380143,0.0721633,0.166422,0.163503,-0.0107004,0.0425487,0.17079,0.0591331,0.0308263,0.0876644,0.111042,0.062505,-0.0200364,0.0879917,0.153017,0.0613308,0.121684,0.357124,0.386749,0.31254,0.358485,0.41327,0.354649,0.597286,0.594542,1,0.620948,0.587326,0.185179,0.348331,-0.224124,-0.229068,-0.228379,-0.188616,-0.182599,-0.176789,0.767118,0.817893,0.775654,0.321532,0.30561,0.099764,0.606817,0.56449,0.594012,0.303992,0.388661,0.448099,0.41826,0.204184,0.255738,0.461216,0.408168,-0.0968049,-0.0570335,-0.125999,-0.138659
"594808",0.168644,0.171017,0.504886,0.378776,0.190503,0.245319,0.334376,0.287746,0.402827,0.246239,0.097658,0.162678,0.154624,0.143592,0.325689,0.22674,0.136265,0.170992,0.433857,0.207327,0.165667,0.168387,0.197891,0.129862,0.146166,0.179236,0.31972,0.216534,0.191742,0.280109,0.380649,0.331739,0.280558,0.38031,0.280665,0.628987,0.82339,0.620948,1,0.649249,0.2797,0.188311,-0.241836,-0.240758,-0.24704,-0.223155,-0.222562,-0.222545,0.577041,0.581209,0.57509,0.186534,0.188507,0.0737839,0.467047,0.44053,0.420338,0.174505,0.210223,0.358874,0.338054,0.150501,0.147175,0.409898,0.307354,-0.159147,-0.17259,-0.167617,-0.176109
"593340",0.0803322,0.157242,0.306468,0.232632,0.172216,0.212917,0.223588,0.176873,0.259838,0.147996,0.033609,0.164881,0.110836,0.145488,0.203657,0.170475,0.0503922,0.121021,0.288617,0.127046,0.0971641,0.151357,0.163314,0.111327,0.0494668,0.147059,0.211847,0.150863,0.176675,0.242431,0.321684,0.332557,0.256469,0.314322,0.256567,0.946603,0.577577,0.587326,0.649249,1,0.488665,0.194741,-0.185468,-0.227395,-0.224299,-0.213965,-0.0888292,-0.0968169,0.640534,0.616032,0.630646,0.217353,0.184094,0.177067,0.45907,0.411187,0.408105,0.111449,0.157803,0.290402,0.260064,0.132544,0.142556,0.391459,0.250363,-0.141626,-0.14733,-0.176323,-0.181787
"594613",0.181518,0.0844403,0.29368,0.148166,0.0735527,0.107696,0.133144,0.200506,0.266912,0.184343,0.189185,0.0714979,0.114651,0.194808,0.130402,0.0909142,0.155517,0.109945,0.498039,0.202983,0.0937384,0.107969,0.114949,0.0408259,0.161028,0.0765261,0.147609,0.16764,0.065924,-0.0776056,-0.00593394,0.103351,-0.0508947,-0.00519052,-0.0508875,0.435075,0.252943,0.185179,0.2797,0.488665,1,0.0563121,-0.210555,-0.259043,-0.257084,-0.243129,-0.124519,-0.116769,0.196479,0.176059,0.186799,0.0000954366,-0.030733,0.253872,0.0871209,0.0687291,0.0628495,-0.0443914,-0.0655438,-0.0228235,-0.0356601,-0.0966136,-0.07819,0.126181,-0.0196668,-0.21109,-0.262416,-0.26498,-0.264815
"595939",-0.185392,-0.195345,-0.094012,-0.0890309,-0.177297,-0.138697,-0.0953258,-0.161754,-0.088217,-0.163825,-0.209509,-0.204781,-0.195821,-0.206426,-0.141947,-0.123662,-0.189033,-0.193833,-0.0514634,-0.192511,-0.181191,-0.189306,-0.163042,-0.192693,-0.204196,-0.195129,-0.118843,-0.206606,-0.172214,-0.0724631,-0.106477,-0.120757,-0.103913,-0.0962676,-0.0990214,0.190621,0.105442,0.348331,0.188311,0.194741,0.0563121,1,0.143964,0.103445,0.0997378,0.127434,0.152842,0.141788,0.271639,0.270565,0.288601,-0.0842611,-0.081019,0.0513708,0.171046,0.191639,0.162056,0.115911,0.118672,0.0190896,-0.00609342,-0.18448,-0.162278,0.0280443,-0.00333654,-0.281481,-0.269789,-0.231643,-0.255273
"595441",-0.39759,-0.477117,-0.342923,-0.353901,-0.423202,-0.409382,-0.357861,-0.348738,-0.353556,-0.36734,-0.365734,-0.470875,-0.414498,-0.402889,-0.387611,-0.400279,-0.359719,-0.411492,-0.280357,-0.397008,-0.40331,-0.445787,-0.415164,-0.442454,-0.366046,-0.449968,-0.35885,-0.400253,-0.422517,-0.284736,-0.305595,-0.331432,-0.301729,-0.309325,-0.294398,-0.170697,-0.230874,-0.224124,-0.241836,-0.185468,-0.210555,0.143964,1,0.79023,0.82244,0.7692,0.544122,0.548877,-0.166582,-0.193805,-0.164546,-0.114792,-0.156788,0.0904024,-0.177331,-0.213177,-0.208415,-0.232304,-0.256138,-0.301805,-0.310684,-0.399825,-0.370247,-0.29963,-0.304339,-0.522898,-0.512286,-0.393328,-0.46109
"593475",-0.397244,-0.486701,-0.349019,-0.366437,-0.442537,-0.433171,-0.369118,-0.359653,-0.352775,-0.367818,-0.399927,-0.500949,-0.431706,-0.423048,-0.39493,-0.43454,-0.379078,-0.432275,-0.297019,-0.394215,-0.421419,-0.472057,-0.430053,-0.487327,-0.39582,-0.490296,-0.370037,-0.411497,-0.448362,-0.241615,-0.247288,-0.3,-0.26076,-0.256189,-0.252129,-0.225081,-0.243467,-0.229068,-0.240758,-0.227395,-0.259043,0.103445,0.79023,1,0.873521,0.869517,0.48764,0.488762,-0.209453,-0.218041,-0.194924,-0.018444,-0.0741527,-0.0180494,-0.197827,-0.223161,-0.217886,-0.214043,-0.246563,-0.276754,-0.297085,-0.383524,-0.34188,-0.286502,-0.283855,-0.514831,-0.4986,-0.376794,-0.433912
"594331",-0.398032,-0.489371,-0.344561,-0.367848,-0.435193,-0.417282,-0.362633,-0.352525,-0.356255,-0.35987,-0.393111,-0.494304,-0.450215,-0.426721,-0.390767,-0.421875,-0.374431,-0.444516,-0.295747,-0.389285,-0.421359,-0.459784,-0.408518,-0.483469,-0.391653,-0.488538,-0.364055,-0.414934,-0.441201,-0.229842,-0.246836,-0.29266,-0.255179,-0.253147,-0.244216,-0.225296,-0.242676,-0.228379,-0.24704,-0.224299,-0.257084,0.0997378,0.82244,0.873521,1,0.867114,0.441325,0.440212,-0.20409,-0.217897,-0.192811,-0.0208907,-0.0617117,-0.0473864,-0.185055,-0.215234,-0.204587,-0.210399,-0.235422,-0.274092,-0.292331,-0.375674,-0.334545,-0.276749,-0.283443,-0.506858,-0.470598,-0.369634,-0.427299
