"","593376","593396","593418","593494","593514","593539","593617","593640","593698","593738","593794","593816","593857","593896","593960","593984","594025","594065","594132","594196","594234","594272","594312","594369","594407","594426","594464","594519","594556","594594","594631","594670","594732","594752","594771","594844","594863","594882","594944","594990","595010","595051","595070","595094","595132","595155","595193","595236","595257","595276","595316","595337","595359","595379","595460","595497","595517","595539","595599","595640","595662","595703","595782","595805","595881","595899","595919","596012","596031","596054"
"593376",1,-0.41106,-0.325609,-0.20518,-0.4346,-0.461279,-0.360641,-0.515634,-0.189778,-0.518913,-0.458066,-0.497513,-0.400116,-0.541466,0.0422112,-0.189412,-0.45838,-0.251952,-0.532165,0.871637,-0.418596,-0.327575,-0.285485,0.820712,-0.283975,-0.419997,-0.423382,-0.281487,-0.467936,-0.0787679,-0.5303,-0.218399,-0.289222,-0.416812,-0.374169,0.0904046,-0.389344,-0.262463,-0.483109,0.593934,-0.36506,-0.40797,-0.28348,-0.309939,-0.217932,-0.301126,-0.403939,-0.481377,-0.241624,-0.00822448,0.549515,-0.419195,-0.291442,-0.398406,-0.350108,0.814045,-0.505976,-0.404481,-0.380136,-0.534074,-0.376436,-0.237078,-0.480583,-0.205644,-0.298806,-0.456568,-0.29698,-0.253751,-0.522082,-0.287549
"593396",-0.41106,1,-0.07954,0.00102214,0.830475,-0.117392,0.636368,0.364326,0.0117299,0.67364,0.675486,0.421312,-0.274532,0.388545,-0.153204,0.0113808,0.413121,0.139401,0.40919,-0.439501,0.523362,0.0375708,-0.0922111,-0.406351,-0.00421946,-0.0841128,0.78108,0.049237,0.409586,-0.142435,0.32727,0.0438585,-0.118929,0.46533,-0.0650973,0.0167653,0.450101,0.0829465,0.39389,-0.419709,0.608561,0.70043,0.340034,-0.0617263,0.0506913,0.135468,0.797607,0.367258,0.0955561,-0.106635,-0.425579,-0.0887316,0.0132783,0.811075,-0.0424596,-0.40338,0.625962,0.7866,0.549697,0.395367,0.585888,-0.0139698,0.858334,0.0213979,-0.0999033,-0.222418,-0.0694785,0.182312,0.389356,-0.0991959
"593418",-0.325609,-0.07954,1,0.423734,-0.0588137,0.331691,-0.0180053,0.0144739,0.308001,-0.0423584,-0.0514219,0.012395,-0.0860257,-0.00563882,0.0449314,0.269218,0.0527074,-0.0411236,0.000781543,-0.34818,0.0427739,0.30249,0.567052,-0.335718,0.318719,0.371182,-0.045516,0.415792,0.0440441,0.0311942,0.0211577,0.270645,0.588278,0.0550753,0.42779,-0.0953019,0.05542,0.386386,0.0572143,-0.37014,0.0481691,-0.103754,0.0241361,0.18415,0.273616,0.486422,-0.0952322,0.0552525,0.291484,0.0404048,-0.395972,0.413962,0.328595,-0.0852752,0.661492,-0.307121,-0.0361496,-0.104265,0.0561521,-0.00772751,0.0427695,0.42917,-0.0790922,0.248693,0.177678,0.0380715,0.895675,0.235798,0.0107713,0.608453
"593494",-0.20518,0.00102214,0.423734,1,0.0692092,0.187832,0.100986,0.100556,0.771266,0.06812,0.0487915,0.0902557,-0.105837,0.0753107,0.147979,0.734476,0.159645,0.0968949,0.0888786,-0.253962,0.162356,0.444961,0.438778,-0.209417,0.491112,0.233454,0.033421,0.782008,0.0886132,0.169968,0.132738,0.609279,0.329632,0.164614,0.331799,0.0151815,0.176867,0.631744,0.141894,-0.227602,0.17423,-0.0260784,0.191236,0.354143,0.622952,0.62968,-0.0105432,0.17094,0.466101,0.236557,-0.249061,0.239607,0.494869,0.00922498,0.367669,-0.142958,0.0492026,-0.0227886,0.151109,0.072601,0.173641,0.775763,0.0155729,0.740502,0.32902,-0.0922025,0.433026,0.447158,0.0948323,0.344902
"593514",-0.4346,0.830475,-0.0588137,0.0692092,1,-0.0679021,0.607081,0.400625,0.0647787,0.740485,0.715761,0.443034,-0.252597,0.365104,-0.199024,0.0603416,0.451981,0.0978567,0.465041,-0.489323,0.543035,0.105377,-0.0943235,-0.462204,0.0739076,-0.0214807,0.650421,0.100165,0.414651,-0.1164,0.415565,0.107447,-0.0884351,0.482444,-0.0161587,-0.00596856,0.473592,0.112575,0.43425,-0.453136,0.614267,0.664821,0.391388,0.0179986,0.118282,0.19616,0.804242,0.43114,0.110718,-0.0617329,-0.463645,-0.046855,0.0953962,0.814869,-0.00515072,-0.453052,0.647518,0.730131,0.556257,0.402733,0.635394,0.0326276,0.884337,0.0682364,-0.0367062,-0.201548,-0.0455021,0.213786,0.424598,-0.107493
"593539",-0.461279,-0.117392,0.331691,0.187832,-0.0679021,1,-0.0780881,-0.000681645,0.0735126,-0.0483874,-0.0791778,-0.020913,0.0164426,-0.0282873,-0.235476,0.0605198,0.00222402,-0.146883,-0.00433529,-0.48138,0.0296179,0.197744,0.0855673,-0.480605,0.224401,0.751041,-0.105676,0.135548,-0.0116445,0.0260744,0.0396837,0.0602867,0.344264,0.0203845,0.571749,-0.142707,-0.00221396,0.109469,0.0159352,-0.543572,-0.0146781,-0.168831,-0.0220549,0.222794,0.0594092,0.114347,-0.146413,0.0151249,0.108857,0.0179433,-0.611176,0.576766,0.213539,-0.124257,0.434623,-0.467211,-0.0578046,-0.162051,-0.015233,-0.0251652,-0.0242104,0.293389,-0.106795,0.0516938,0.189043,0.0567881,0.338949,0.0526394,-0.0116584,0.0640619
"593617",-0.360641,0.636368,-0.0180053,0.100986,0.607081,-0.0780881,1,0.249823,0.133242,0.487535,0.496209,0.306892,-0.202425,0.232091,-0.0695825,0.133129,0.365882,0.262893,0.28554,-0.378782,0.488496,0.144224,-0.0381009,-0.352846,0.0898681,-0.031465,0.637743,0.169462,0.280477,-0.0383359,0.248281,0.174808,-0.0633953,0.460682,-0.000579093,0.0792145,0.477743,0.219007,0.325967,-0.371721,0.758184,0.551642,0.641799,0.0454358,0.200462,0.219851,0.606942,0.338459,0.299504,0.000414813,-0.383264,-0.0346946,0.112677,0.635171,0.0154711,-0.356852,0.435968,0.560799,0.616946,0.253138,0.671883,0.0556358,0.509644,0.152901,0.0212869,-0.182511,0.00154731,0.396305,0.2733,-0.0475025
"593640",-0.515634,0.364326,0.0144739,0.100556,0.400625,-0.000681645,0.249823,1,0.0598625,0.466875,0.495211,0.925994,-0.185163,0.921076,-0.173733,0.0509869,0.81617,0.0218625,0.882469,-0.545305,0.693571,0.131366,-0.0049512,-0.520434,0.0964177,0.0287874,0.390813,0.151526,0.862282,-0.100683,0.857372,0.0875734,-0.0489754,0.691371,0.0493404,-0.0616202,0.656848,0.150112,0.871329,-0.519877,0.426282,0.20578,0.186024,0.0444892,0.0857954,0.242179,0.255512,0.862298,0.0800836,-0.0699781,-0.524835,0.0274627,0.115805,0.294743,0.0746162,-0.486684,0.670883,0.245873,0.536591,0.942156,0.492011,0.118409,0.414194,0.0611663,-0.0167836,-0.156253,0.0259707,0.157131,0.959633,-0.0201682
"593698",-0.189778,0.0117299,0.308001,0.771266,0.0647787,0.0735126,0.133242,0.0598625,1,0.0597943,0.0463859,0.0644334,-0.112249,0.0404897,0.213753,0.931441,0.132606,0.216977,0.0584355,-0.241511,0.135056,0.393681,0.320532,-0.180906,0.404752,0.132872,0.0443153,0.739977,0.0542126,0.175679,0.089924,0.759119,0.24086,0.147869,0.199392,0.056607,0.166443,0.705369,0.110341,-0.18003,0.188435,-0.0220828,0.245097,0.326548,0.815959,0.528012,0.00368167,0.134634,0.555112,0.216643,-0.174723,0.130284,0.416685,0.0143325,0.218868,-0.154757,0.04384,-0.0174199,0.159923,0.0382337,0.178562,0.596364,0.019978,0.893394,0.325166,-0.112206,0.339603,0.571146,0.0598522,0.261463
"593738",-0.518913,0.67364,-0.0423584,0.06812,0.740485,-0.0483874,0.487535,0.466875,0.0597943,1,0.928472,0.537568,-0.239853,0.453475,-0.20908,0.057373,0.480868,0.0763583,0.563027,-0.565398,0.562898,0.118357,-0.0792823,-0.545401,0.0686048,-0.0104941,0.663149,0.103349,0.503839,-0.102787,0.492004,0.0946238,-0.0797986,0.512364,0.00809273,-0.0278428,0.543492,0.110799,0.485545,-0.521044,0.564681,0.484758,0.279671,0.0253992,0.108977,0.196793,0.593229,0.498621,0.0921087,-0.0665048,-0.531541,-0.0260203,0.104319,0.587241,0.00854459,-0.513779,0.80656,0.506284,0.535794,0.496666,0.615859,0.0458077,0.781016,0.0735651,-0.0226533,-0.184221,-0.033092,0.169479,0.506413,-0.0957839
"593794",-0.458066,0.675486,-0.0514219,0.0487915,0.715761,-0.0791778,0.496209,0.495211,0.0463859,0.928472,1,0.575277,-0.252085,0.486122,-0.172528,0.0408219,0.517774,0.0659429,0.60791,-0.535429,0.621821,0.0992445,-0.0707084,-0.510418,0.0438715,-0.0415596,0.714014,0.0994854,0.539108,-0.120084,0.535279,0.0758144,-0.0928699,0.550904,-0.0283989,-0.0441785,0.586715,0.105917,0.524501,-0.491223,0.602604,0.467642,0.262661,-0.0180894,0.0921303,0.188777,0.571387,0.538456,0.0862486,-0.0875047,-0.499535,-0.0560284,0.0624,0.577294,-0.0119102,-0.487606,0.863787,0.511952,0.579449,0.516977,0.668522,0.0168439,0.779683,0.0550602,-0.0392149,-0.193647,-0.0441239,0.157164,0.549429,-0.0873792
"593816",-0.497513,0.421312,0.012395,0.0902557,0.443034,-0.020913,0.306892,0.925994,0.0644334,0.537568,0.575277,1,-0.193619,0.880859,-0.145313,0.0496952,0.823401,0.0386044,0.872087,-0.53275,0.744919,0.129818,-0.0100726,-0.509738,0.0868444,0.00714536,0.479966,0.154126,0.855759,-0.110088,0.846168,0.0875434,-0.0606998,0.734398,0.0341594,-0.0502115,0.710856,0.161038,0.878787,-0.497361,0.492102,0.246592,0.181517,0.023461,0.0939823,0.240779,0.296238,0.88194,0.0940252,-0.0721075,-0.504782,0.00733333,0.103782,0.339784,0.0580865,-0.470962,0.749093,0.274914,0.595688,0.922439,0.563936,0.09824,0.485648,0.0606156,-0.0274909,-0.159952,0.0155243,0.17952,0.927865,-0.0225632
"593857",-0.400116,-0.274532,-0.0860257,-0.105837,-0.252597,0.0164426,-0.202425,-0.185163,-0.112249,-0.239853,-0.252085,-0.193619,1,-0.180118,-0.245383,-0.105264,-0.187296,-0.200316,-0.191269,-0.403147,-0.185592,0.0241259,-0.0445798,-0.427554,-0.0122165,0.073925,-0.241995,-0.0907694,-0.185995,0.00220825,-0.187413,-0.13524,-0.0238404,-0.184134,-0.0136867,-0.136148,-0.182098,-0.113895,-0.17847,-0.499087,-0.198537,-0.297143,-0.199541,0.163018,-0.11426,-0.100049,-0.278905,-0.17787,-0.128057,-0.019751,-0.527157,-0.0250113,-0.0206401,-0.275007,-0.0741117,-0.419682,-0.230823,-0.298077,-0.19427,-0.190126,-0.205935,-0.126939,-0.263942,-0.104885,0.17225,0.399605,-0.100607,-0.146505,-0.188353,-0.0161861
"593896",-0.541466,0.388545,-0.00563882,0.0753107,0.365104,-0.0282873,0.232091,0.921076,0.0404897,0.453475,0.486122,0.880859,-0.180118,1,-0.192434,0.0307468,0.754413,0.0606612,0.848926,-0.559558,0.628017,0.113439,-0.0151454,-0.546795,0.0790918,0.0037846,0.418238,0.132826,0.839332,-0.108066,0.81995,0.0646219,-0.0628209,0.655019,0.0337159,-0.0296962,0.616224,0.125608,0.827012,-0.550495,0.380536,0.241569,0.143172,0.0287519,0.0751191,0.236135,0.260708,0.809782,0.0562917,-0.0816331,-0.562762,0.0158911,0.0904721,0.290314,0.0540007,-0.5136,0.64332,0.269657,0.489853,0.951685,0.409414,0.0757942,0.423163,0.0479454,-0.0234004,-0.161544,0.009742,0.125639,0.925318,-0.0425935
"593960",0.0422112,-0.153204,0.0449314,0.147979,-0.199024,-0.235476,-0.0695825,-0.173733,0.213753,-0.20908,-0.172528,-0.145313,-0.245383,-0.192434,1,0.214414,-0.0726802,0.0171673,-0.187775,0.0553163,-0.0967717,-0.129674,0.201831,0.0413977,-0.107901,-0.220066,-0.144237,0.23352,-0.122407,-0.124368,-0.187973,0.11443,-0.119335,-0.0552353,-0.160613,0.0533752,-0.0296553,0.356049,-0.121364,0.0349192,-0.0518476,-0.18489,-0.0344966,-0.160515,0.118679,0.148634,-0.158387,-0.103906,0.144043,-0.0868374,0.0416794,-0.178141,-0.116463,-0.160064,-0.0158516,0.0736624,-0.18714,-0.177722,-0.0175885,-0.195485,-0.0911355,0.169828,-0.217267,0.206905,-0.153464,-0.254493,0.0879733,0.223146,-0.171423,0.139071
"593984",-0.189412,0.0113808,0.269218,0.734476,0.0603416,0.0605198,0.133129,0.0509869,0.931441,0.057373,0.0408219,0.0496952,-0.105264,0.0307468,0.214414,1,0.129559,0.217355,0.0449676,-0.232716,0.126289,0.376116,0.284306,-0.185801,0.385871,0.119686,0.0405934,0.714049,0.0437678,0.198406,0.0743221,0.706246,0.221971,0.138478,0.177739,0.0610388,0.152049,0.695435,0.0970211,-0.19703,0.177377,-0.0221041,0.250516,0.324735,0.779209,0.476737,0.00397284,0.113732,0.5556,0.234322,-0.18504,0.119263,0.391742,0.01266,0.194916,-0.154824,0.0324633,-0.0223281,0.151349,0.0368584,0.167678,0.569881,0.0153398,0.942071,0.343249,-0.111327,0.298068,0.570464,0.0512913,0.22998
"594025",-0.45838,0.413121,0.0527074,0.159645,0.451981,0.00222402,0.365882,0.81617,0.132606,0.480868,0.517774,0.823401,-0.187296,0.754413,-0.0726802,0.129559,1,0.0525573,0.807509,-0.505294,0.827194,0.174234,0.0404044,-0.478702,0.136405,0.0320209,0.471307,0.238412,0.806485,-0.077138,0.772821,0.150511,-0.0187555,0.840906,0.0607244,-0.0460583,0.835157,0.261344,0.886323,-0.468877,0.583771,0.238146,0.269625,0.0806173,0.15013,0.302202,0.285078,0.906792,0.188795,-0.0363599,-0.476722,0.0264711,0.157624,0.336036,0.0871029,-0.459531,0.664552,0.273374,0.696606,0.779172,0.59385,0.165379,0.449355,0.13596,0.0247971,-0.15277,0.0615757,0.266585,0.829662,0.0120679
"594065",-0.251952,0.139401,-0.0411236,0.0968949,0.0978567,-0.146883,0.262893,0.0218625,0.216977,0.0763583,0.0659429,0.0386044,-0.200316,0.0606612,0.0171673,0.217355,0.0525573,1,0.0117012,-0.280702,0.0472832,0.0110577,-0.0169686,-0.245896,-0.0252981,-0.113879,0.18762,0.142391,0.0458433,-0.0682713,0.000870983,0.391144,-0.0989154,0.0555478,-0.0848402,0.397663,0.0620567,0.190142,0.0365053,-0.18322,0.12925,0.197107,0.413255,-0.0471636,0.365319,0.108738,0.131809,0.0338064,0.30885,-0.0432632,-0.2242,-0.105946,-0.00857093,0.136094,-0.0491435,-0.2577,0.0686319,0.149263,0.102571,0.0458283,0.109174,0.0763882,0.116204,0.237016,-0.0623402,-0.195042,0.00632444,0.313137,0.0280473,-0.0227064
"594132",-0.532165,0.40919,0.000781543,0.0888786,0.465041,-0.00433529,0.28554,0.882469,0.0584355,0.563027,0.60791,0.872087,-0.191269,0.848926,-0.187775,0.0449676,0.807509,0.0117012,1,-0.551349,0.750311,0.127849,-0.0281885,-0.532184,0.0980104,0.0196647,0.446322,0.128957,0.8747,-0.109292,0.897948,0.0902594,-0.0473881,0.732125,0.0463344,-0.0730258,0.6702,0.136061,0.853099,-0.526934,0.480539,0.251225,0.211609,0.0485714,0.0909342,0.221191,0.302348,0.830691,0.0926279,-0.0704637,-0.53969,0.0137789,0.116987,0.342472,0.0640291,-0.500888,0.754322,0.294683,0.583077,0.880888,0.538214,0.100694,0.491688,0.0556089,-0.0117774,-0.162057,0.0167228,0.17614,0.900892,-0.0454736
"594196",0.871637,-0.439501,-0.34818,-0.253962,-0.489323,-0.48138,-0.378782,-0.545305,-0.241511,-0.565398,-0.535429,-0.53275,-0.403147,-0.559558,0.0553163,-0.232716,-0.505294,-0.280702,-0.551349,1,-0.465284,-0.352493,-0.299082,0.797797,-0.299948,-0.448141,-0.465064,-0.313036,-0.510473,-0.0936835,-0.554115,-0.257256,-0.312617,-0.484497,-0.408063,0.0265386,-0.429959,-0.283917,-0.51483,0.550786,-0.391955,-0.431915,-0.2985,-0.332836,-0.264691,-0.326374,-0.43292,-0.50802,-0.268367,-0.0114702,0.519803,-0.446464,-0.316746,-0.425593,-0.372625,0.860098,-0.551675,-0.42948,-0.410555,-0.56132,-0.406111,-0.276224,-0.552919,-0.244248,-0.322787,-0.468085,-0.318478,-0.272368,-0.551138,-0.298801
"594234",-0.418596,0.523362,0.0427739,0.162356,0.543035,0.0296179,0.488496,0.693571,0.135056,0.562898,0.621821,0.744919,-0.185592,0.628017,-0.0967717,0.126289,0.827194,0.0472832,0.750311,-0.465284,1,0.175273,0.00883275,-0.431651,0.15523,0.0541719,0.607321,0.213729,0.714747,-0.0527817,0.722226,0.174382,-0.0177057,0.895539,0.0858817,-0.0553282,0.864664,0.258353,0.762457,-0.435285,0.766907,0.27229,0.346326,0.112701,0.17303,0.267662,0.345056,0.768147,0.227092,-0.0208146,-0.448934,0.0399957,0.17481,0.394033,0.10323,-0.439426,0.732013,0.326597,0.849604,0.648656,0.720938,0.158303,0.525697,0.131291,0.0418603,-0.160282,0.062689,0.328692,0.702742,-0.00577478
"594272",-0.327575,0.0375708,0.30249,0.444961,0.105377,0.197744,0.144224,0.131366,0.393681,0.118357,0.0992445,0.129818,0.0241259,0.113439,-0.129674,0.376116,0.174234,0.0110577,0.127849,-0.352493,0.175273,1,0.173441,-0.345258,0.828502,0.361117,0.0714105,0.44259,0.118735,0.177985,0.164726,0.373597,0.632974,0.187383,0.431247,0.0169184,0.200222,0.393329,0.191248,-0.38835,0.205485,-0.0238941,0.170132,0.488186,0.417861,0.554681,0.0111666,0.209026,0.318278,0.18621,-0.417118,0.26912,0.843269,0.030955,0.317347,-0.322795,0.0935649,-0.0246831,0.166836,0.109796,0.211201,0.272589,0.0607422,0.377843,0.47917,0.127172,0.287398,0.325578,0.131163,0.207145
