"","593376","593396","593418","593494","593514","593539","593617","593640","593698","593738","593794","593816","593857","593896","593960","593984","594025","594065","594132","594196","594234","594272","594312","594369","594407","594426","594464","594519","594556","594594","594631","594670","594732","594752","594771","594844","594863","594882","594944","594990","595010","595051","595070","595094","595132","595155","595193","595236","595257","595276","595316","595337","595359","595379","595460","595497","595517","595539","595599","595640","595662","595703","595782","595805","595881","595899","595919","596012","596031","596054"
"594312",-0.285485,-0.0922111,0.567052,0.438778,-0.0943235,0.0855673,-0.0381009,-0.0049512,0.320532,-0.0792823,-0.0707084,-0.0100726,-0.0445798,-0.0151454,0.201831,0.284306,0.0404044,-0.0169686,-0.0281885,-0.299082,0.00883275,0.173441,1,-0.295644,0.181522,0.123765,-0.0612543,0.475162,0.0227729,-0.0146748,-0.0157875,0.276962,0.270487,0.0284767,0.179753,-0.103187,0.0483396,0.439418,0.0368644,-0.334209,0.00159961,-0.124877,-0.0112228,0.0648801,0.26776,0.56441,-0.112418,0.0491963,0.245379,-0.00666247,-0.357132,0.162217,0.180772,-0.108016,0.394041,-0.266327,-0.0642322,-0.120358,0.0254409,-0.0202167,0.0108186,0.444653,-0.105436,0.280343,0.0590919,0.0367011,0.588559,0.222421,-0.00913987,0.796925
"594369",0.820712,-0.406351,-0.335718,-0.209417,-0.462204,-0.480605,-0.352846,-0.520434,-0.180906,-0.545401,-0.510418,-0.509738,-0.427554,-0.546795,0.0413977,-0.185801,-0.478702,-0.245896,-0.532184,0.797797,-0.431651,-0.345258,-0.295644,1,-0.308025,-0.443258,-0.418528,-0.281895,-0.490191,-0.175478,-0.535741,-0.217073,-0.309902,-0.472873,-0.394432,0.0655342,-0.387493,-0.265474,-0.490886,0.693822,-0.363534,-0.39407,-0.276502,-0.335455,-0.214287,-0.309482,-0.388041,-0.488074,-0.242661,-0.100307,0.63246,-0.437735,-0.31463,-0.383181,-0.357333,0.799672,-0.527564,-0.393809,-0.371175,-0.539064,-0.373114,-0.239608,-0.49483,-0.19991,-0.324627,-0.471921,-0.309881,-0.250393,-0.52521,-0.299438
"594407",-0.283975,-0.00421946,0.318719,0.491112,0.0739076,0.224401,0.0898681,0.0964177,0.404752,0.0686048,0.0438715,0.0868444,-0.0122165,0.0790918,-0.107901,0.385871,0.136405,-0.0252981,0.0980104,-0.299948,0.15523,0.828502,0.181522,-0.308025,1,0.362236,0.0301027,0.405566,0.0805457,0.243384,0.149292,0.380349,0.714571,0.153701,0.431746,0.00261395,0.151385,0.401239,0.144569,-0.362054,0.161964,-0.0522178,0.161104,0.590497,0.395581,0.48989,-0.035022,0.161129,0.320497,0.266276,-0.399179,0.267721,0.967292,-0.0101027,0.32131,-0.255755,0.0597695,-0.046823,0.133109,0.073015,0.155465,0.308738,0.0204967,0.364901,0.5515,0.0493245,0.290002,0.324703,0.0971641,0.206511
"594426",-0.419997,-0.0841128,0.371182,0.233454,-0.0214807,0.751041,-0.031465,0.0287874,0.132872,-0.0104941,-0.0415596,0.00714536,0.073925,0.0037846,-0.220066,0.119686,0.0320209,-0.113879,0.0196647,-0.448141,0.0541719,0.361117,0.123765,-0.443258,0.362236,1,-0.0709736,0.194816,0.00561965,0.0813758,0.0662988,0.120777,0.416999,0.0547259,0.660109,-0.10208,0.0325552,0.167426,0.0463852,-0.499389,0.0308118,-0.13345,0.0296264,0.336668,0.122511,0.182655,-0.119204,0.0462145,0.158068,0.0763198,-0.54261,0.607657,0.348579,-0.0894852,0.504663,-0.430818,-0.0285401,-0.129902,0.0202248,-0.0000243063,0.0199942,0.32232,-0.0663109,0.108104,0.31378,0.179804,0.350953,0.110509,0.0143259,0.111479
"594464",-0.423382,0.78108,-0.045516,0.033421,0.650421,-0.105676,0.637743,0.390813,0.0443153,0.663149,0.714014,0.479966,-0.241995,0.418238,-0.144237,0.0405934,0.471307,0.18762,0.446322,-0.465064,0.607321,0.0714105,-0.0612543,-0.418528,0.0301027,-0.0709736,1,0.102188,0.455323,-0.117832,0.359596,0.0792044,-0.101804,0.542812,-0.0441387,0.0569348,0.545636,0.138712,0.439467,-0.421502,0.698633,0.587123,0.362832,-0.0246152,0.0897002,0.171908,0.62673,0.438671,0.149,-0.0806784,-0.430785,-0.0657468,0.0471528,0.609282,-0.013598,-0.411449,0.671843,0.641326,0.661897,0.430439,0.63472,0.0168128,0.712909,0.0506756,-0.0572505,-0.200479,-0.0336898,0.256537,0.430194,-0.0687572
"594519",-0.281487,0.049237,0.415792,0.782008,0.100165,0.135548,0.169462,0.151526,0.739977,0.103349,0.0994854,0.154126,-0.0907694,0.132826,0.23352,0.714049,0.238412,0.142391,0.128957,-0.313036,0.213729,0.44259,0.475162,-0.281895,0.405566,0.194816,0.102188,1,0.154842,0.163755,0.173987,0.598224,0.256465,0.225452,0.30254,0.00875865,0.260282,0.761408,0.224905,-0.303512,0.24251,0.00326148,0.233513,0.282293,0.64192,0.657746,0.0332066,0.241594,0.559657,0.196017,-0.315853,0.222725,0.421293,0.0436816,0.337848,-0.241444,0.0908884,0.00222156,0.231341,0.123125,0.233244,0.698283,0.0579671,0.726526,0.284481,-0.0885182,0.446126,0.526163,0.139636,0.36075
"594556",-0.467936,0.409586,0.0440441,0.0886132,0.414651,-0.0116445,0.280477,0.862282,0.0542126,0.503839,0.539108,0.855759,-0.185995,0.839332,-0.122407,0.0437678,0.806485,0.0458433,0.8747,-0.510473,0.714747,0.118735,0.0227729,-0.490191,0.0805457,0.00561965,0.455323,0.154842,1,-0.0995306,0.803189,0.0863867,-0.0401304,0.707415,0.0459206,-0.0449205,0.680661,0.162924,0.879791,-0.48687,0.470578,0.258991,0.190019,0.0245053,0.0807021,0.24736,0.292651,0.831552,0.102612,-0.0654157,-0.498844,0.0177728,0.0983296,0.328066,0.0882849,-0.466208,0.693674,0.296189,0.591095,0.850271,0.529383,0.112283,0.459152,0.0603097,-0.0296895,-0.153245,0.0586944,0.176151,0.863457,0.0080846
"594594",-0.0787679,-0.142435,0.0311942,0.169968,-0.1164,0.0260744,-0.0383359,-0.100683,0.175679,-0.102787,-0.120084,-0.110088,0.00220825,-0.108066,-0.124368,0.198406,-0.077138,-0.0682713,-0.109292,-0.0936835,-0.0527817,0.177985,-0.0146748,-0.175478,0.243384,0.0813758,-0.117832,0.163755,-0.0995306,1,-0.0805855,0.159833,0.111595,-0.0449602,0.111872,0.119612,-0.0439974,0.162198,-0.0673963,-0.310894,-0.00943292,-0.177893,0.0380392,0.373279,0.184374,0.0984054,-0.179661,-0.0612197,0.138973,0.886961,-0.331626,0.0742998,0.24559,-0.147718,0.0768333,-0.110063,-0.119874,-0.174891,-0.048164,-0.121532,-0.0274346,0.0319768,-0.156403,0.184976,0.418992,-0.0878235,0.0073599,0.126399,-0.109164,-0.0113472
"594631",-0.5303,0.32727,0.0211577,0.132738,0.415565,0.0396837,0.248281,0.857372,0.089924,0.492004,0.535279,0.846168,-0.187413,0.81995,-0.187973,0.0743221,0.772821,0.000870983,0.897948,-0.554115,0.722226,0.164726,-0.0157875,-0.535741,0.149292,0.0662988,0.359596,0.173987,0.803189,-0.0805855,1,0.124622,-0.0142517,0.690554,0.0898408,-0.0902182,0.650863,0.174828,0.830562,-0.540632,0.463343,0.187158,0.208777,0.0851048,0.121647,0.24183,0.239915,0.82879,0.127507,-0.0462454,-0.548526,0.0543468,0.157973,0.280482,0.0935095,-0.504733,0.686011,0.216231,0.540831,0.865485,0.529092,0.139086,0.421231,0.0820245,0.019567,-0.153819,0.0345855,0.198213,0.874367,-0.0383244
"594670",-0.218399,0.0438585,0.270645,0.609279,0.107447,0.0602867,0.174808,0.0875734,0.759119,0.0946238,0.0758144,0.0875434,-0.13524,0.0646219,0.11443,0.706246,0.150511,0.391144,0.0902594,-0.257256,0.174382,0.373597,0.276962,-0.217073,0.380349,0.120777,0.0792044,0.598224,0.0863867,0.159833,0.124622,1,0.202726,0.172429,0.172982,0.0726999,0.17607,0.641644,0.136048,-0.147495,0.226972,0.00976544,0.328651,0.32174,0.925476,0.504258,0.0263583,0.157432,0.574557,0.189049,-0.211917,0.108419,0.404906,0.0436069,0.208264,-0.221791,0.0796099,0.0152999,0.195902,0.063778,0.21371,0.45649,0.0528966,0.711963,0.303165,-0.13022,0.324259,0.623954,0.0865127,0.237764
"594732",-0.289222,-0.118929,0.588278,0.329632,-0.0884351,0.344264,-0.0633953,-0.0489754,0.24086,-0.0797986,-0.0928699,-0.0606998,-0.0238404,-0.0628209,-0.119335,0.221971,-0.0187555,-0.0989154,-0.0473881,-0.312617,-0.0177057,0.632974,0.270487,-0.309902,0.714571,0.416999,-0.101804,0.256465,-0.0401304,0.111595,-0.0142517,0.202726,1,-0.017408,0.417171,-0.0713252,-0.0208177,0.235535,-0.0167479,-0.368647,-0.0199998,-0.150656,-0.0145215,0.381453,0.200293,0.300957,-0.139313,-0.0124633,0.21688,0.106575,-0.407508,0.332593,0.731018,-0.130727,0.369396,-0.274464,-0.0824565,-0.150502,-0.0330713,-0.0650323,-0.0248323,0.324869,-0.112298,0.200117,0.370395,0.0613851,0.573197,0.133806,-0.054731,0.27168
"594752",-0.416812,0.46533,0.0550753,0.164614,0.482444,0.0203845,0.460682,0.691371,0.147869,0.512364,0.550904,0.734398,-0.184134,0.655019,-0.0552353,0.138478,0.840906,0.0555478,0.732125,-0.484497,0.895539,0.187383,0.0284767,-0.472873,0.153701,0.0547259,0.542812,0.225452,0.707415,-0.0449602,0.690554,0.172429,-0.017408,1,0.0834522,-0.0522813,0.855247,0.277667,0.784726,-0.432101,0.704961,0.241953,0.332455,0.102259,0.168769,0.29166,0.313909,0.812069,0.237258,-0.0188806,-0.454583,0.0392727,0.171843,0.354335,0.115813,-0.453413,0.636521,0.286856,0.819818,0.665407,0.621397,0.155859,0.465968,0.141584,0.0420148,-0.155944,0.0724207,0.33837,0.713711,0.0182043
"594771",-0.374169,-0.0650973,0.42779,0.331799,-0.0161587,0.571749,-0.000579093,0.0493404,0.199392,0.00809273,-0.0283989,0.0341594,-0.0136867,0.0337159,-0.160613,0.177739,0.0607244,-0.0848402,0.0463344,-0.408063,0.0858817,0.431247,0.179753,-0.394432,0.431746,0.660109,-0.0441387,0.30254,0.0459206,0.111872,0.0898408,0.172982,0.417171,0.0834522,1,-0.0884117,0.0721642,0.242225,0.0854562,-0.43397,0.0612248,-0.113873,0.0450233,0.306902,0.18303,0.269003,-0.094125,0.0816757,0.226444,0.117181,-0.483927,0.842551,0.419138,-0.0757257,0.691853,-0.376605,-0.0103231,-0.112412,0.0460451,0.0268052,0.0458778,0.359947,-0.0479713,0.164538,0.283217,0.149829,0.379287,0.143895,0.0422524,0.174269
"594844",0.0904046,0.0167653,-0.0953019,0.0151815,-0.00596856,-0.142707,0.0792145,-0.0616202,0.056607,-0.0278428,-0.0441785,-0.0502115,-0.136148,-0.0296962,0.0533752,0.0610388,-0.0460583,0.397663,-0.0730258,0.0265386,-0.0553282,0.0169184,-0.103187,0.0655342,0.00261395,-0.10208,0.0569348,0.00875865,-0.0449205,0.119612,-0.0902182,0.0726999,-0.0713252,-0.0522813,-0.0884117,1,-0.0492224,0.033423,-0.0531552,-0.0570604,-0.0104154,0.0557455,0.0917271,0.0210538,0.0989439,0.0428152,0.00670656,-0.0504858,-0.00661011,0.196175,-0.107091,-0.114057,0.0116877,0.0117945,-0.093036,0.0490291,-0.0341984,0.0152759,-0.0256745,-0.0436295,-0.0107625,-0.0266372,0.00332249,0.061277,0.00751857,-0.172652,-0.0889314,0.0507983,-0.0581484,-0.105968
"594863",-0.389344,0.450101,0.05542,0.176867,0.473592,-0.00221396,0.477743,0.656848,0.166443,0.543492,0.586715,0.710856,-0.182098,0.616224,-0.0296553,0.152049,0.835157,0.0620567,0.6702,-0.429959,0.864664,0.200222,0.0483396,-0.387493,0.151385,0.0325552,0.545636,0.260282,0.680661,-0.0439974,0.650863,0.17607,-0.0208177,0.855247,0.0721642,-0.0492224,1,0.294926,0.723096,-0.408016,0.739163,0.235926,0.320005,0.0870227,0.185813,0.303851,0.314155,0.786062,0.243847,-0.0107138,-0.41948,0.0273576,0.167626,0.343671,0.106775,-0.390405,0.667035,0.269949,0.818499,0.617165,0.671085,0.15298,0.449195,0.160143,0.0433282,-0.15527,0.077468,0.325862,0.692782,0.0210118
"594882",-0.262463,0.0829465,0.386386,0.631744,0.112575,0.109469,0.219007,0.150112,0.705369,0.110799,0.105917,0.161038,-0.113895,0.125608,0.356049,0.695435,0.261344,0.190142,0.136061,-0.283917,0.258353,0.393329,0.439418,-0.265474,0.401239,0.167426,0.138712,0.761408,0.162924,0.162198,0.174828,0.641644,0.235535,0.277667,0.242225,0.033423,0.294926,1,0.219045,-0.298839,0.300757,0.0258188,0.323219,0.332037,0.696666,0.589995,0.0433057,0.259448,0.684405,0.189931,-0.307715,0.179988,0.400519,0.0654894,0.32352,-0.249098,0.11584,0.0264449,0.297468,0.125061,0.269221,0.54051,0.0751462,0.708929,0.314247,-0.109652,0.450907,0.734777,0.152986,0.35017
"594944",-0.483109,0.39389,0.0572143,0.141894,0.43425,0.0159352,0.325967,0.871329,0.110341,0.485545,0.524501,0.878787,-0.17847,0.827012,-0.121364,0.0970211,0.886323,0.0365053,0.853099,-0.51483,0.762457,0.191248,0.0368644,-0.490886,0.144569,0.0463852,0.439467,0.224905,0.879791,-0.0673963,0.830562,0.136048,-0.0167479,0.784726,0.0854562,-0.0531552,0.723096,0.219045,1,-0.484726,0.53419,0.226328,0.234493,0.0804715,0.139192,0.314114,0.287142,0.935923,0.154287,-0.0373049,-0.501145,0.0498628,0.158119,0.326907,0.108789,-0.468444,0.649989,0.260357,0.611385,0.834083,0.577625,0.138975,0.443975,0.11392,0.0301389,-0.142156,0.0736194,0.242304,0.886719,0.0169637
"594990",0.593934,-0.419709,-0.37014,-0.227602,-0.453136,-0.543572,-0.371721,-0.519877,-0.18003,-0.521044,-0.491223,-0.497361,-0.499087,-0.550495,0.0349192,-0.19703,-0.468877,-0.18322,-0.526934,0.550786,-0.435285,-0.38835,-0.334209,0.693822,-0.362054,-0.499389,-0.421502,-0.303512,-0.48687,-0.310894,-0.540632,-0.147495,-0.368647,-0.432101,-0.43397,-0.0570604,-0.408016,-0.298839,-0.484726,1,-0.389252,-0.398233,-0.304486,-0.405549,-0.195937,-0.35314,-0.399907,-0.480619,-0.258167,-0.236684,0.821013,-0.477638,-0.365317,-0.403742,-0.395378,0.587748,-0.518983,-0.393878,-0.384736,-0.541276,-0.387651,-0.242372,-0.481819,-0.211986,-0.405213,-0.52313,-0.337714,-0.271201,-0.515601,-0.342711
"595010",-0.36506,0.608561,0.0481691,0.17423,0.614267,-0.0146781,0.758184,0.426282,0.188435,0.564681,0.602604,0.492102,-0.198537,0.380536,-0.0518476,0.177377,0.583771,0.12925,0.480539,-0.391955,0.766907,0.205485,0.00159961,-0.363534,0.161964,0.0308118,0.698633,0.24251,0.470578,-0.00943292,0.463343,0.226972,-0.0199998,0.704961,0.0612248,-0.0104154,0.739163,0.300757,0.53419,-0.389252,1,0.37572,0.527383,0.109287,0.241937,0.293027,0.472532,0.547787,0.31017,0.0205313,-0.405664,0.0146813,0.181757,0.518216,0.0772572,-0.362388,0.610561,0.420435,0.835765,0.40429,0.862488,0.128832,0.536838,0.188691,0.0780207,-0.16736,0.0640831,0.435386,0.447583,0.00126339
"595051",-0.40797,0.70043,-0.103754,-0.0260784,0.664821,-0.168831,0.551642,0.20578,-0.0220828,0.484758,0.467642,0.246592,-0.297143,0.241569,-0.18489,-0.0221041,0.238146,0.197107,0.251225,-0.431915,0.27229,-0.0238941,-0.124877,-0.39407,-0.0522178,-0.13345,0.587123,0.00326148,0.258991,-0.177893,0.187158,0.00976544,-0.150656,0.241953,-0.113873,0.0557455,0.235926,0.0258188,0.226328,-0.398233,0.37572,1,0.334692,-0.109423,0.0163476,0.0866414,0.859079,0.214399,0.0425282,-0.137309,-0.40409,-0.136636,-0.0364681,0.862268,-0.0826271,-0.389457,0.402164,0.922791,0.312728,0.245469,0.377487,-0.0495896,0.628453,-0.0160065,-0.141239,-0.268547,-0.0939485,0.112314,0.234004,-0.12347
"595070",-0.28348,0.340034,0.0241361,0.191236,0.391388,-0.0220549,0.641799,0.186024,0.245097,0.279671,0.262661,0.181517,-0.199541,0.143172,-0.0344966,0.250516,0.269625,0.413255,0.211609,-0.2985,0.346326,0.170132,-0.0112228,-0.276502,0.161104,0.0296264,0.362832,0.233513,0.190019,0.0380392,0.208777,0.328651,-0.0145215,0.332455,0.0450233,0.0917271,0.320005,0.323219,0.234493,-0.304486,0.527383,0.334692,1,0.149185,0.34371,0.235457,0.335188,0.236416,0.513294,0.0814524,-0.313877,0.00304597,0.193032,0.369972,0.0597481,-0.283624,0.250169,0.355756,0.414325,0.164536,0.453043,0.126207,0.277751,0.276948,0.111907,-0.174057,0.059212,0.585561,0.188922,-0.0239186
"595094",-0.309939,-0.0617263,0.18415,0.354143,0.0179986,0.222794,0.0454358,0.0444892,0.326548,0.0253992,-0.0180894,0.023461,0.163018,0.0287519,-0.160515,0.324735,0.0806173,-0.0471636,0.0485714,-0.332836,0.112701,0.488186,0.0648801,-0.335455,0.590497,0.336668,-0.0246152,0.282293,0.0245053,0.373279,0.0851048,0.32174,0.381453,0.102259,0.306902,0.0210538,0.0870227,0.332037,0.0804715,-0.405549,0.109287,-0.109423,0.149185,1,0.337149,0.300991,-0.0952424,0.0935701,0.284037,0.343587,-0.428796,0.205017,0.580919,-0.0725154,0.217542,-0.323287,0.0115398,-0.104039,0.077142,0.0177502,0.0966726,0.180375,-0.0478215,0.302418,0.944231,0.00867427,0.160933,0.299075,0.0368377,0.0679761
"595132",-0.217932,0.0506913,0.273616,0.622952,0.118282,0.0594092,0.200462,0.0857954,0.815959,0.108977,0.0921303,0.0939823,-0.11426,0.0751191,0.118679,0.779209,0.15013,0.365319,0.0909342,-0.264691,0.17303,0.417861,0.26776,-0.214287,0.395581,0.122511,0.0897002,0.64192,0.0807021,0.184374,0.121647,0.925476,0.200293,0.168769,0.18303,0.0989439,0.185813,0.696666,0.139192,-0.195937,0.241937,0.0163476,0.34371,0.337149,1,0.531819,0.0439337,0.17001,0.608627,0.213902,-0.223414,0.118418,0.415912,0.0537563,0.203025,-0.224605,0.0854495,0.0215799,0.199913,0.0663715,0.236136,0.455839,0.0605064,0.797372,0.329884,-0.121686,0.318416,0.660984,0.0920569,0.23332
"595155",-0.301126,0.135468,0.486422,0.62968,0.19616,0.114347,0.219851,0.242179,0.528012,0.196793,0.188777,0.240779,-0.100049,0.236135,0.148634,0.476737,0.302202,0.108738,0.221191,-0.326374,0.267662,0.554681,0.56441,-0.309482,0.48989,0.182655,0.171908,0.657746,0.24736,0.0984054,0.24183,0.504258,0.300957,0.29166,0.269003,0.0428152,0.303851,0.589995,0.314114,-0.35314,0.293027,0.0866414,0.235457,0.300991,0.531819,1,0.11673,0.325087,0.374166,0.126123,-0.372695,0.188188,0.52367,0.131187,0.409339,-0.281323,0.196602,0.0841705,0.274049,0.219436,0.292036,0.495848,0.153253,0.491809,0.258862,-0.0705815,0.51776,0.441222,0.243406,0.46
